TitleClean,AuthorClean,AuthorMore,Remove,Pages,WorldCatLink,GoodreadsLink,HasImage,GoodreadsRating,GoodreadsReviews,Category,PubYear,BibNum
Blood Brothers,"Nelson, Colleen",,TRUE,,,,TRUE,,,,2017,3261813
Show Mode,"Rivera, Raquel",,TRUE,,,,TRUE,,,,2017,3236332
The Bodies of the Ancients,"Millet, Lydia",,TRUE,,,,TRUE,,,,2017,3229156
Texan’s Baby,"Han, Barb",,TRUE,,,,TRUE,,,,2016,3176850
Across the Floor,"Deen, Natasha",,TRUE,,,,TRUE,,,,2016,3171375
Dust Up with the Detective,"Winters, Danica",,TRUE,,,,TRUE,,,,2016,3227070
Shotgun,"Joyner, C. Courtney",,TRUE,,,,TRUE,,,,2016,3226003
Billy Buckhorn Supranormal,"Robinson, Gary",,TRUE,,,,TRUE,,,,2015,3140297
Celestial Invasion,"McFarlane, Glendon",,TRUE,,,,TRUE,,,,2014,3068523
The Shadow of Things to Come,"Efoui, Kossi","(translator) Turner, Chris",TRUE,,,,TRUE,,,,2013,3204072
The Shipwreck,"Riel, Jørn","(illustrator) Cann, Helen ",TRUE,,,,TRUE,,,,2011,3282232
Give Me Fever,"Bryant, Niobia",,TRUE,,,,TRUE,,,,2010,3275555
Stella in Heaven,"Buchwald, Art",,,165,https://www.worldcat.org/title/stella-in-heaven/oclc/45066085,https://www.goodreads.com/book/show/151601.Stella_in_Heaven,TRUE,3.1,117,"spouses, death",2000,3284047
Visitors from Oz,"Gardner, Martin",,,189,https://www.worldcat.org/title/visitors-from-oz-the-wild-adventures-of-dorothy-the-scarecrow-and-the-tin-woodman/oclc/52053657,https://www.goodreads.com/book/show/902453.Visitors_from_Oz,TRUE,3.34,47,"magic, gangs",1998,3282198
The World Full of Women,"Metzger, Wendell",,TRUE,,,,TRUE,,,,1996,1720851
A Burden of Earth and Other Stories,"Boswroth, Beth",,,165,https://www.worldcat.org/title/burden-of-earth-and-other-stories/oclc/32132198,https://www.goodreads.com/book/show/592339.A_Burden_of_Earth_and_Other_Stories,TRUE,5,1,short stories,1995,1612847
The Journey That Time,"Metzger, Wendell",,TRUE,,,,TRUE,,,,1995,1714302
Stripping,"Pagan, Kennedy",,,160,https://www.worldcat.org/title/stripping/oclc/810455789,https://www.goodreads.com/book/show/379841.Stripping_and_Other_Stories ,TRUE,3.57,136,women,1994,1330936
A Disturbance in One Place,"Kirshenbaum, Binnie",,,,https://www.worldcat.org/title/disturbance-in-one-place/oclc/877889686,https://www.goodreads.com/book/show/1062909.A_Disturbance_in_One_Place,TRUE,3.36,101,"women, adultery, promiscuity",1994,1338713
He & She,"Metzger, Wendell",,TRUE,,,,TRUE,,,,1994,1392577
The Quest for Shar-I-Sabs,"Bier, Phillip",,,270,https://www.worldcat.org/title/quest-for-shar-i-sabs/oclc/29594083,https://www.goodreads.com/book/show/301986.The_Quest_for_Shar_I_Sabs,TRUE,0,0,"mennonites, russia",1993,1318532
Doctor Criminale,"Bradbury, Malcolm",,,,https://www.worldcat.org/title/doctor-criminale/oclc/968119751,https://www.goodreads.com/book/show/1043093.Doctor_Criminale,TRUE,3.58,167,"doctors & medicine humor, satire, british & irish humor ",1992,1274010
The Lost Years,"Brancati, Vitaliano","(translator) Creagh, Patrick",,207,https://www.worldcat.org/title/lost-years/oclc/31901215,https://www.goodreads.com/book/show/2419401.The_Lost_Years,TRUE,3.52,27,"biography & autobiography, women",1992,1720593
Sea of Lentils,"Benítez-Rojo, Antonio","(illustrator) Lea, Sydney | (translator) Maraniss, James ",,201,https://www.worldcat.org/title/sea-of-lentils/oclc/1103750422,https://www.goodreads.com/book/show/3167180-sea-of-lentils ,TRUE,3.54,26,government,1990,573307
Superspill,"Becker, Mary Kay | Coburn, Patricia",,,161,https://www.worldcat.org/title/superspill-an-account-of-the-1978-grounding-at-bird-rocks/oclc/21487193,,TRUE,,,oil spills,1989,1301800
Shaihu Umar,"Balewa, Abubakar Tafawa","(translator) Hiskett, Mervin ",,79,https://www.worldcat.org/title/shaihu-umar-a-novel/oclc/652536493,https://www.goodreads.com/book/show/777225.Shaihu_Umar,TRUE,3.38,34,,1989,537153
Baron Bagge | Count Luna,"Lernet-Holenia, Alexandra",,,252,https://www.worldcat.org/title/count-luna-baron-bagge/oclc/220586776,https://www.goodreads.com/book/show/1175031.Baron_Bagge_Count_Luna ,TRUE,4.15,26,,1988,521198
Megda,"Kelley, Emma Dunham",,,394,https://www.worldcat.org/title/megda/oclc/876229472,https://www.goodreads.com/book/show/1252809.Megda,TRUE,3,3,black women writers,1988,491018
The Magic We Do Here,"Rudner, Lawrence",,,212,https://www.worldcat.org/title/magic-we-do-here/oclc/582054605,https://www.goodreads.com/book/show/4810859-the-magic-we-do-here ,TRUE,4,3,miracles,1988,488196
The Land,"Torres, Antônio",,,136,https://www.worldcat.org/title/land/oclc/14588735,https://www.goodreads.com/book/show/13074119-the-land ,TRUE,3.29,51,"portuguese, brazilian",1987,424541
False Colors,"Borgenicht, Miriam",,,183,https://www.worldcat.org/title/false-colors/oclc/1034665615,https://www.goodreads.com/book/show/4188430-false-colors,TRUE,3,1,mystery,1985,473024
Return to Región,"Benet, Juan","(translator) Rabassa, Gregory ",TRUE,315,https://www.worldcat.org/title/volveras-a-region/oclc/895875225,https://www.goodreads.com/book/show/69429.Volver_s_a_Regi_n,TRUE,3.59,131,"european literary history & criticism, european literature, spanish & portuese literature",1985,386875
Dead Ground,"Kerrigan, Philip",,,163,https://www.worldcat.org/title/lead-pencil-stories-and-sketches/oclc/644495072,https://www.goodreads.com/book/show/443866.Dead_Ground,TRUE,3.6,5,,1985,399123
Lead Pencil,"Botwinik, Berl",,,163,https://www.worldcat.org/title/lead-pencil-stories-and-sketches/oclc/644495072,https://www.goodreads.com/book/show/3836342-lead-pencil,TRUE,2,1,"jews, social life, translation",1984,360632
The Priestess of Henge,"Burnett, David",,,434,https://www.worldcat.org/title/priestess-of-henge-a-novel/oclc/1036802908,https://www.goodreads.com/book/show/3241109-the-priestess-of-henge,TRUE,3.7,10,children's stories,1982,357489
The Best of Thomas N. Scortia,"Scortia, Thomas N. ","(editor) Zebrowski, George",,244,https://www.worldcat.org/title/best-of-thomas-n-scortia/oclc/463302764,https://www.goodreads.com/book/show/1965587.The_Best_of_Thomas_N_Scortia,TRUE,0,0,science fiction,1981,202364
Waiting for Sheila,"Braine, John",,,186,https://www.worldcat.org/title/waiting-for-sheila/oclc/1075945304,https://www.goodreads.com/book/show/4437679-waiting-for-sheila,TRUE,2.84,19,"mystery & detective, romance",1980,159413
The 47th Snail,"Hinterberger, John","(illustrator) Rupp, Jacques",,217,https://www.worldcat.org/title/47th-snail/oclc/4884023,https://www.goodreads.com/book/show/11688576-the-47th-snail,TRUE,0,0,"seattle, humor",1978,125751
Promised Land,"Belfrage, Cedric",,,349,https://www.worldcat.org/title/promised-land-notes-for-a-history/oclc/471060286,https://www.goodreads.com/book/show/4772304-promised-land,TRUE,3,1,,1977,493509
George and Anna,"Rees, Barbara",,,156,https://www.worldcat.org/title/george-and-anna/oclc/740650868,,TRUE,,,,1976,23329
The Monarch,"Vasilikos, Vasilēs",,TRUE,216,https://www.worldcat.org/title/monarch/oclc/706859736,https://www.goodreads.com/book/show/4792353-the-monarch,TRUE,3.5,4,,1976,805687
"Hear, ye sons","Fineman, Irving",,,306,https://www.worldcat.org/title/hear-ye-sons-a-novel/oclc/729959502,https://www.goodreads.com/book/show/3908323-hear-ye-sons,TRUE,0,0,jews,1975,40234
Coward’s Paradise,"Elliston, Valerie",,,314,https://www.worldcat.org/title/cowards-paradise/oclc/562090410,https://www.goodreads.com/book/show/4643299-coward-s-paradise,TRUE,3,1,,1975,38197
Solomon’s Folly,"Croxford, Leslie",,,206,https://www.worldcat.org/title/solomons-folly/oclc/9761573,https://www.goodreads.com/book/show/3737602-solomon-s-folly,TRUE,0,0,,1974,125417
Holiday for ding-a-lings,"Ellis, Art",,TRUE,,,,TRUE,,,,1974,732586
"American Voices, American Women","Edwards, Lee R. | Diamond, Arlyn",,,,,https://www.goodreads.com/book/show/3417989-american-voices-american-women,TRUE,4,2,"american literature, women authors",1973,51678
No,"Major, Clarence",,,207,https://www.worldcat.org/title/no/oclc/894326361,https://www.goodreads.com/book/show/25957675-no,TRUE,4,1,african american,1973,60905
Call the Beast Thy Brother,"Turner, William",,,206,https://www.worldcat.org/title/call-the-beast-thy-brother/oclc/752028,https://www.goodreads.com/book/show/4384026-call-the-beast-thy-brother,TRUE,3,1,hiada indians,1973,51022
The knife edge,"Ellis, William",,,223,https://www.worldcat.org/title/knife-edge/oclc/748690,https://www.goodreads.com/book/show/3720894-the-knife-edge,TRUE,0,0,"detective, mystery",1973,51634
My Stillness,"Griffith, Paul",,,180,https://www.worldcat.org/title/my-stillness-a-novel/oclc/621997,https://www.goodreads.com/book/show/672759.My_Stillness,TRUE,4.33,3,,1972,59218
Don Juan’s Bar,"Callado, Antônio",,TRUE,271,https://www.worldcat.org/title/don-juans-bar-a-novel/oclc/292366,https://www.goodreads.com/book/show/1257701.Don_Juan_s_Bar,TRUE,3.56,16,"dictatorship, history, brazil",1972,8678
The Time of Adam,"Cullinan, Elizabeth",,,178,https://www.worldcat.org/title/time-of-adam-stories/oclc/695832915,,TRUE,,,,1971,62657
Kotik Letaev,"Bely, Andrei","(translator) Janecek, Gerald",,268,https://www.worldcat.org/title/kotik-letaev/oclc/40783942,https://www.goodreads.com/book/show/184914.Kotik_Letaev,TRUE,3.91,58,"children, russia",1971,40815
Invisible Swords,"Farrell, James",,,430,https://www.worldcat.org/title/invisible-swords/oclc/904561413,,TRUE,,,,1971,21791
The Mad Dog Press Archives,"Grendahl, J. Spencer",,,224,https://www.worldcat.org/title/mad-dog-press-archives-a-novel/oclc/16198028,https://www.goodreads.com/book/show/2011160.The_Mad_Dog_Press_Archives_A_Novel,TRUE,4,1,,1970,706026
Daughters of the Sun,"Egbuna, Obi",,,106,https://www.worldcat.org/title/daughters-of-the-sun-and-other-stories/oclc/107625,https://www.goodreads.com/book/show/2391959.Daughters_Of_The_Sun_And_Other_Stories,TRUE,4,1,"nigeria, social life, customs",1970,22688
When Greek Meets Greek,"Demetrios, George",,,245,https://www.worldcat.org/title/when-greek-meets-greek/oclc/76429,https://www.goodreads.com/book/show/3556724-when-greek-meets-greek,TRUE,0,0,,1970,768598
When the Fire Reaches Us,"Tinker, Barbara Wilson",,,,,https://www.goodreads.com/book/show/2717804-when-the-fire-reaches-us,TRUE,2.5,4,,1970,11055
Contact,"Finn, F. E. S.",,,174,https://www.worldcat.org/title/contact-short-stories-of-the-1960s-in-2-vols/oclc/877523805,,TRUE,,,,1969,9628
The Fanatics,"Dunbar, Paul Laurence",,,312,https://www.worldcat.org/title/fanatics/oclc/1072177385,https://www.goodreads.com/book/show/2046750.The_Fanatics_,TRUE,3.33,3,"american fiction, african american authors",1969,1359787
Aunt Sara’s Wooden God,"Gilbert, Mercedes",,,271,https://www.worldcat.org/title/aunt-saras-wooden-god/oclc/987283535,https://www.goodreads.com/book/show/35069983-aunt-sara-s-wooden-god,TRUE,0,0,"african american fiction, country life, mothers and sons",1969,3004213
In the House of the Lord,"Flynn, Robert",,,287,https://www.worldcat.org/title/in-the-house-of-the-lord/oclc/22629551,https://www.goodreads.com/book/show/2665979-in-the-house-of-the-lord,TRUE,4.09,11,texas,1969,87847
Fractions,"Field, Andrew",,,144,https://www.worldcat.org/title/fractions/oclc/696493,https://www.goodreads.com/book/show/4333083-fractions,TRUE,3,3,,1969,24827
The Problem,"Gilmore, F. Grant",,,,https://www.worldcat.org/title/problem-a-military-novel/oclc/944194926,https://www.goodreads.com/book/show/25148361-the-problem-a-military-novel,TRUE,0,0,,1969,3004212
Julia Harrington,"Bissell, Richard",,,,https://www.worldcat.org/title/julia-harrington/oclc/69653004#borrow,https://www.goodreads.com/book/show/22892565-julia-harrington,TRUE,3,10,,1969,5550
The Power Sellers,"Hall, Patrick",,,252,https://www.worldcat.org/title/power-sellers/oclc/435541,,TRUE,,,,1969,80549
Second Breath,"Beneš, Jan","(translator) Montgomery, Michael",,161,https://www.worldcat.org/title/second-breath/oclc/586732683,,TRUE,,,,1969,59774
The Love of Landry,"Dunbar, Paul Lawrence",,,,https://www.worldcat.org/title/love-of-landry/oclc/944429112,https://www.goodreads.com/book/show/38692299-the-love-of-landry,TRUE,4.33,6,,1969,60175
The Shape of Fear,"Peattie, Elia Wilkinson",,,,https://www.worldcat.org/title/shape-of-fear/oclc/1078567287,https://www.goodreads.com/book/show/12959174-the-shape-of-fear,TRUE,3.14,22,,1969,62118
Peak and Prairie,"Fuller, Anna",,,,https://www.worldcat.org/title/peak-and-prairie-from-a-colorado-sketch-book/oclc/920921767,https://www.goodreads.com/book/show/20558044-peak-and-prairie-from-a-colorado-sketch-book,TRUE,2,1,,1969,25190
A Little Book of Profitable Tales,"Field, Eugene",,,,https://www.worldcat.org/title/little-book-of-profitable-tales/oclc/980223704,https://www.goodreads.com/book/show/9932367-a-little-book-of-profitable-tales,TRUE,3.18,11,short stories,1969,594201
The Thunder and the Shouting,"Nicole, Christopher",,,281,https://www.worldcat.org/title/thunder-and-the-shouting/oclc/16561968,https://www.goodreads.com/book/show/12216131-the-thunder-and-the-shouting,TRUE,3.8,5,,1969,10488
The Living is Easy,"West, Dorothy",,,376,https://www.worldcat.org/title/living-is-easy/oclc/858229215,https://www.goodreads.com/book/show/158371.The_Living_is_Easy,TRUE,3.91,389,african american fiction,1969,3184362
In the Days of the Councillor,"Andersen, Tryggve","(translator) Stroup, Beatrice H. | (translator) Mathison, Stein",,262,https://www.worldcat.org/title/in-the-days-of-the-councillor/oclc/467442742,https://www.goodreads.com/book/show/18283731-in-the-days-of-the-councillor,TRUE,3.57,7,,1969,420352
The Heart of Happy Hollow,"Dunbar, Paul Lawrence","(illustrator) Kemble, E. W.",,,https://www.worldcat.org/title/heart-of-happy-hollow-a-collection-of-stories/oclc/920913343,https://www.goodreads.com/book/show/29349353-the-heart-of-happy-hollow,TRUE,3.96,26,,1969,13390
Counter Paradise,"Fleming, Nichol",,,191,https://www.worldcat.org/title/counter-paradise/oclc/10530219,https://www.goodreads.com/book/show/11186094-counter-paradise,TRUE,3,5,,1968,700738
38 Short Stories,"Timko, Michael | Oliver, Clinton",,,716,https://www.worldcat.org/title/38-short-stories-an-introductory-anthology/oclc/21592927,https://www.goodreads.com/book/show/791750.38_Short_Stories,TRUE,4.33,3,short stories,1968,81384
The Conflagration,"Fedin, Konstantin","(translator) Sharise, Olga | (editor) Bean, Bryan",,,https://www.worldcat.org/title/conflagration/oclc/113750,https://www.goodreads.com/book/show/16114896-the-conflagration,TRUE,3.67,3,Soviet Union,1968,22370
"The Drowning, the Dancing","Nilssen, Jerome",,,165,https://www.worldcat.org/title/drowning-the-dancing/oclc/424855,,TRUE,,,,1968,84535
The Second Inheritance,"Bragg, Melvyn",,,266,https://www.worldcat.org/title/second-inheritance/oclc/439830370,https://www.goodreads.com/book/show/20639920-the-second-inheritance,TRUE,3,7,,1967,178488
Promise Morning,"Mercer, Charles",,,192,https://www.worldcat.org/title/promise-morning/oclc/1007777943,,TRUE,,,,1966,144067
The Bright Feathers,"Culp, John",,,320,https://www.worldcat.org/title/bright-feathers/oclc/16891445,https://www.goodreads.com/book/show/42445756-the-bright-feathers,TRUE,3,1,western,1965,128114
The Travelers,"Fetler, Andrew",,,273,https://www.worldcat.org/title/travelers-a-novel/oclc/1166100,,TRUE,,,,1965,127392
Mr Capon,"Hall, Jenni",,,125,https://www.worldcat.org/title/mr-capon/oclc/30290719,,TRUE,,,,1965,287770
Famous Tales of the Fantastic,"Van Thal, Herbert",,,140,https://www.worldcat.org/title/famous-tales-of-the-fantastic/oclc/221417362,https://www.goodreads.com/book/show/12955828-famous-tales-of-the-fantastic,TRUE,3.67,3,fantasy,1965,178796
Falling Through the Night,"Fedoroff, Alexander",,,237,https://www.worldcat.org/title/falling-through-the-night/oclc/559869428,,TRUE,,,,1964,243947
What Time Collects,"Farrell, James",,,421,https://www.worldcat.org/title/what-time-collects/oclc/883562612,,TRUE,,,,1964,720308
Three Cheers for Nothing ,"Kinsley, Peter",,,158,https://www.worldcat.org/title/three-cheers-for-nothing/oclc/561597881,,TRUE,,,,1964,187554
The Six Wounds,"Cuddon, J. A.",,,264,https://www.worldcat.org/title/six-wounds/oclc/1590963,,TRUE,,,"Brazil, stigmatization",1964,211021
The Second Stone,"Fiedler, Leslie",,,,https://www.worldcat.org/title/second-stone-a-love-story/oclc/752838662,,TRUE,,,,1963,582248
Young Crankshaw,"Hemley, Cecil",,,319,https://www.worldcat.org/title/young-crankshaw/oclc/559423568,,TRUE,,,,1963,174441
Northern Affair,"Findley, D. K.",,,224,https://www.worldcat.org/title/northern-affair/oclc/13385881,https://www.goodreads.com/book/show/13560857-northern-affair,TRUE,3,1,"adventure, Canada, arctic, Inuit",1963,70119
Harvest on the Don,"Sholokhov, Mikhail","(translator) Stevens, H. C.",,399,https://www.worldcat.org/title/harvest-on-the-don/oclc/12501023,https://www.goodreads.com/book/show/626402.Harvest_on_the_Don,TRUE,3.98,343,Russia,1961,426914
So Was Alaska,"Snider, Gerritt","(illustrator) Hafling, Jane",,95,https://www.worldcat.org/title/so-was-alaska/oclc/8991906,,TRUE,,,"Alaska, frontier and pioneer life",1961,69403
The Benefactor,"Flores, María",,,280,https://www.worldcat.org/title/benefactor/oclc/563673667,,TRUE,,,,1960,171005
The Good Light,"Bjarnhof, Karl","(translator) Walford, Naomi",,272,https://www.worldcat.org/title/good-light/oclc/252674812,https://www.goodreads.com/book/show/21527363-the-good-light,TRUE,4,4,,1960,128298
Mrs. Sherman’s Summer,"Fischer, Marjorie",,,254,https://www.worldcat.org/title/mrs-shermans-summer/oclc/154633370,https://www.goodreads.com/book/show/10843829-mrs-sherman-s-summer,TRUE,0,0,,1960,170962
The Winter Rider,"Fleming, Berry",,,,https://www.worldcat.org/title/winter-rider/oclc/928884925,https://www.goodreads.com/book/show/25212367-the-winter-rider,TRUE,3,1,"suspense, relationships",1960,171120
